Generated by Fabric Compiler ( version 2022.2-SP1-Lite <build 132640> ) at Sat Nov 11 17:54:12 2023

Number of unique control sets : 504
  CLK(clk_10m)                                     : 47
  CLK(u_axi_ddr_top.clk), CP(~u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].u_ddrphy_data_slice.dqsi_rdel_cal.N570)        : 12
      CLK(u_axi_ddr_top.clk), C(~u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].u_ddrphy_data_slice.dqsi_rdel_cal.N570)     : 11
      CLK(u_axi_ddr_top.clk), P(~u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].u_ddrphy_data_slice.dqsi_rdel_cal.N570)     : 1
  CLK(u_axi_ddr_top.clk), CP(~u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].u_ddrphy_data_slice.dqsi_rdel_cal.N570)        : 12
      CLK(u_axi_ddr_top.clk), C(~u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].u_ddrphy_data_slice.dqsi_rdel_cal.N570)     : 11
      CLK(u_axi_ddr_top.clk), P(~u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].u_ddrphy_data_slice.dqsi_rdel_cal.N570)     : 1
  CLK(u_axi_ddr_top.clk), C(~u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.gatecal_start)      : 12
  CLK(zoom_clk), C(u_axi_ddr_top.rst), CE(~rd1_empty)    : 12
  CLK(u_axi_ddr_top.clk), C(~u_axi_ddr_top.I_ipsxb_ddr_top.ddr_rstn), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_bm.N172)   : 13
  CLK(u_axi_ddr_top.clk), C(~u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.dqsi_rdel_cal.N456)   : 13
  CLK(u_axi_ddr_top.clk), P(~u_axi_ddr_top.I_ipsxb_ddr_top.ddr_rstn), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dfi.N2053)      : 14
  CLK(u_axi_ddr_top.clk), C(~u_axi_ddr_top.I_ipsxb_ddr_top.ddr_rstn), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_bm.N304)   : 15
  CLK(u_axi_ddr_top.clk), C(~u_axi_ddr_top.I_ipsxb_ddr_top.ddr_rstn), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_bm.N317)   : 15
  CLK(u_axi_ddr_top.clk), C(~u_axi_ddr_top.I_ipsxb_ddr_top.ddr_rstn), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_ui_axi.N254)    : 15
  CLK(u_axi_ddr_top.clk), C(~u_axi_ddr_top.I_ipsxb_ddr_top.ddr_rstn), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_ui_axi.N258)    : 15
  CLK(u_axi_ddr_top.clk), C(~u_axi_ddr_top.I_ipsxb_ddr_top.ddr_rstn), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_ui_axi.N262)    : 15
  CLK(u_axi_ddr_top.clk), C(~u_axi_ddr_top.I_ipsxb_ddr_top.ddr_rstn), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_ui_axi.N266)    : 15
  CLK(u_axi_ddr_top.clk), C(~u_axi_ddr_top.I_ipsxb_ddr_top.ddr_rstn), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_ui_axi.N270)    : 15
  CLK(u_axi_ddr_top.clk), C(~u_axi_ddr_top.I_ipsxb_ddr_top.ddr_rstn), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_ui_axi.N274)    : 15
  CLK(u_axi_ddr_top.clk), C(~u_axi_ddr_top.I_ipsxb_ddr_top.ddr_rstn), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_ui_axi.N278)    : 15
  CLK(u_axi_ddr_top.clk), C(~u_axi_ddr_top.I_ipsxb_ddr_top.ddr_rstn), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_ui_axi.N282)    : 15
  CLK(u_axi_ddr_top.clk), CP(~u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_info.N307)        : 15
      CLK(u_axi_ddr_top.clk), C(~u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_info.N307)     : 11
      CLK(u_axi_ddr_top.clk), P(~u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_info.N307)     : 4
  CLK(u_axi_ddr_top.clk), CP(~u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_info.N382)        : 15
      CLK(u_axi_ddr_top.clk), C(~u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_info.N382)     : 13
      CLK(u_axi_ddr_top.clk), P(~u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_info.N382)     : 2
  CLK(u_axi_ddr_top.clk), C(~u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_info.N457)   : 15
  CLK(u_axi_ddr_top.clk), C(~u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_info.N532)   : 15
  CLK(gmii_clk), C(sync_vg_100m), CE(udp_osd_inst.eth_udp_inst.u_icmp.u_icmp_rx.N1170)       : 16
  CLK(gmii_clk), C(sync_vg_100m), CE(udp_osd_inst.eth_udp_inst.u_icmp.u_icmp_rx.N456)  : 16
  CLK(gmii_clk), C(sync_vg_100m), CE(udp_osd_inst.eth_udp_inst.u_icmp.u_icmp_tx.N1094)       : 16
  CLK(gmii_clk), C(sync_vg_100m), CE(udp_osd_inst.eth_udp_inst.u_icmp.u_icmp_tx.N969)  : 16
  CLK(gmii_clk), C(sync_vg_100m), CE(udp_osd_inst.eth_udp_inst.u_udp.u_udp_rx.N748)    : 16
  CLK(gmii_clk), C(sync_vg_100m), CE(udp_osd_inst.eth_udp_inst.u_udp.u_udp_rx.N839)    : 16
  CLK(nt_pix_clk), C(rd2_rst), CE(~u_zoom_hdmi_fifo.U_ipml_fifo_zoom_hdmi_fifo.U_ipml_fifo_ctrl.rempty)  : 16
  CLK(u_axi_ddr_top.clk), C(~u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_calib_top.ddrphy_init.N274)    : 16
  CLK(zoom_clk), C(zoom_rst), CE(~u_zoom_hdmi_fifo.U_ipml_fifo_zoom_hdmi_fifo.U_ipml_fifo_ctrl.wfull)    : 16
  CLK(u_axi_ddr_top.clk), C(~u_axi_ddr_top.I_ipsxb_ddr_top.ddr_rstn), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_sm.N461)   : 18
  CLK(u_axi_ddr_top.clk), CP(~u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_calib_top.rdcal.N685)         : 18
      CLK(u_axi_ddr_top.clk), C(~u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_calib_top.rdcal.N685)      : 17
      CLK(u_axi_ddr_top.clk), P(~u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_calib_top.rdcal.N685)      : 1
  CLK(u_axi_ddr_top.clk), C(~u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_calib_top.rdcal.N752)    : 18
  CLK(u_axi_ddr_top.I_ipsxb_ddr_top.pll_clkin), C(~u_axi_ddr_top.I_ipsxb_ddr_top.ddr_rstn), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_reset_ctrl.ddrphy_pll_lock_debounce.N43)    : 19
  CLK(gmii_clk), C(sync_vg_100m), CE(udp_osd_inst.eth_udp_inst.u_icmp.u_icmp_tx.N940)  : 20
  CLK(u_axi_ddr_top.clk), C(~u_axi_ddr_top.I_ipsxb_ddr_top.ddr_rstn), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_bm.N281)   : 22
  CLK(gmii_clk), C(sync_vg_100m), CE(udp_osd_inst.eth_udp_inst.u_icmp.u_icmp_rx.N892)  : 24
  CLK(gmii_clk), C(sync_vg_100m), CE(udp_osd_inst.eth_udp_inst.u_icmp.u_icmp_rx.N963)  : 24
  CLK(gmii_clk), C(sync_vg_100m), CE(udp_osd_inst.eth_udp_inst.u_udp.u_udp_rx.N665)    : 24
  CLK(gmii_clk), C(sync_vg_100m), CE(udp_osd_inst.eth_udp_inst.u_udp.u_udp_rx.N757)    : 24
  CLK(gmii_clk), C(sync_vg_100m), CE(udp_osd_inst.eth_udp_inst.u_icmp.u_icmp_tx.N15)   : 30
  CLK(nt_pix_clk), C(~pll_hdmi_locked), CE(N24)    : 30
  CLK(gmii_clk), C(sync_vg_100m), CE(udp_osd_inst.eth_udp_inst.u_arp.u_arp_rx.N706)    : 32
  CLK(gmii_clk), C(sync_vg_100m), CE(udp_osd_inst.eth_udp_inst.u_arp.u_arp_rx.N834)    : 32
  CLK(gmii_clk), P(sync_vg_100m), CE(udp_osd_inst.eth_udp_inst.u_arp.u_crc32_d8.N263)  : 32
  CLK(gmii_clk), P(sync_vg_100m), CE(udp_osd_inst.eth_udp_inst.u_icmp.u_crc32_d8.N263)       : 32
  CLK(gmii_clk), C(sync_vg_100m), CE(udp_osd_inst.eth_udp_inst.u_icmp.u_icmp_rx.N1090)       : 32
  CLK(gmii_clk), C(sync_vg_100m), CE(udp_osd_inst.eth_udp_inst.u_icmp.u_icmp_rx.N1127)       : 32
  CLK(gmii_clk), C(sync_vg_100m), CE(udp_osd_inst.eth_udp_inst.u_icmp.u_icmp_tx.N961)  : 32
  CLK(u_axi_ddr_top.clk), C(~u_axi_ddr_top.I_ipsxb_ddr_top.ddr_rstn), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_ui_axi.N228)    : 33
  CLK(u_axi_ddr_top.clk), C(~u_axi_ddr_top.I_ipsxb_ddr_top.ddr_rstn), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_ui_axi.mcdq_reg_fifo2.N10)  : 34
  CLK(u_axi_ddr_top.clk), C(~u_axi_ddr_top.I_ipsxb_ddr_top.ddr_rstn), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_ui_axi.mcdq_reg_fifo2.N14)  : 34
  CLK(u_axi_ddr_top.clk), C(~u_axi_ddr_top.I_ipsxb_ddr_top.ddr_rstn), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_buf.A_ipsxb_distributed_fifo.rd_en)      : 41
  CLK(u_axi_ddr_top.clk), C(~u_axi_ddr_top.I_ipsxb_ddr_top.ddr_rstn), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_buf.B_ipsxb_distributed_fifo.rd_en)      : 41
  CLK(u_axi_ddr_top.clk), C(~u_axi_ddr_top.I_ipsxb_ddr_top.ddr_rstn), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dcp_top.ctrl_back_rdy)      : 42
  CLK(u_axi_ddr_top.clk), C(~u_axi_ddr_top.I_ipsxb_ddr_top.ddr_rstn), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_back_ctrl.N104)  : 42
  CLK(u_axi_ddr_top.clk), C(~u_axi_ddr_top.I_ipsxb_ddr_top.ddr_rstn), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_buf.N197)  : 42
  CLK(gmii_clk), C(sync_vg_100m), CE(udp_osd_inst.eth_udp_inst.u_arp.u_arp_rx.N639)    : 48
  CLK(gmii_clk), C(sync_vg_100m), CE(udp_osd_inst.eth_udp_inst.u_arp.u_arp_rx.N769)    : 48
  CLK(gmii_clk), C(sync_vg_100m), CE(udp_osd_inst.eth_udp_inst.u_icmp.u_icmp_rx.N817)  : 48
  CLK(gmii_clk), P(sync_vg_100m), CE(udp_osd_inst.eth_udp_inst.u_icmp.u_icmp_tx.N1125)       : 48
  CLK(gmii_clk), C(sync_vg_100m), CE(udp_osd_inst.eth_udp_inst.u_udp.u_udp_rx.N602)    : 48
  CLK(u_axi_ddr_top.clk), C(~u_axi_ddr_top.I_ipsxb_ddr_top.ddr_rstn), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_ui_axi.u_user_cmd_fifo.N10)       : 53
  CLK(u_axi_ddr_top.clk), C(~u_axi_ddr_top.I_ipsxb_ddr_top.ddr_rstn), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_ui_axi.u_user_cmd_fifo.N14)       : 53
  CLK(gmii_clk), CP(sync_vg_100m), CE(udp_osd_inst.eth_udp_inst.u_arp.u_arp_tx.N832)         : 80
      CLK(gmii_clk), C(sync_vg_100m), CE(udp_osd_inst.eth_udp_inst.u_arp.u_arp_tx.N832)      : 21
      CLK(gmii_clk), P(sync_vg_100m), CE(udp_osd_inst.eth_udp_inst.u_arp.u_arp_tx.N832)      : 59
  CLK(gmii_clk), C(sync_vg_100m), CE(udp_osd_inst.eth_udp_inst.u_arp.u_arp_rx.N319)    : 81
  CLK(rd3_clk), R(u_ov5640.power_on_delay_inst.camera_pwnd)    : 1
  CLK(nt_hdmi_in_clk), R(u_hdmi_in_top.N55)        : 2
  CLK(clk_10m), S(GND)                             : 3
  CLK(nt_pix_clk), R(adjust_color_wrapper_inst.adjust_color_inst.convert_hsv2rgb_inst.N19)   : 3
  CLK(zoom_clk), R(~u_zoom_image.zoom_sta_reg[1])  : 3
  CLK(rd3_clk), R(u_ov5640.u_mix_image.rd_sta_reg[0])    : 4
  CLK(zoom_clk), R(~u_zoom_image.coe_valid[3])     : 4
  CLK(clk_10m), R(ms72xx_ctl.iic_dri_rx.N434)      : 5
  CLK(gmii_clk), RS(sync_vg_100m)                  : 5
      CLK(gmii_clk), R(sync_vg_100m)               : 4
      CLK(gmii_clk), S(sync_vg_100m)               : 1
  CLK(nt_hdmi_in_clk), RS(wr1_rst)                 : 5
      CLK(nt_hdmi_in_clk), R(wr1_rst)              : 4
      CLK(nt_hdmi_in_clk), S(wr1_rst)              : 1
  CLK(u_ov5640.coms1_reg_config.clock_20k), RS(~nt_cmos1_reset)      : 5
      CLK(u_ov5640.coms1_reg_config.clock_20k), R(~nt_cmos1_reset)   : 3
      CLK(u_ov5640.coms1_reg_config.clock_20k), S(~nt_cmos1_reset)   : 2
  CLK(u_ov5640.coms2_reg_config.clock_20k), RS(~nt_cmos1_reset)      : 5
      CLK(u_ov5640.coms2_reg_config.clock_20k), R(~nt_cmos1_reset)   : 3
      CLK(u_ov5640.coms2_reg_config.clock_20k), S(~nt_cmos1_reset)   : 2
  CLK(u_axi_ddr_top.clk), R(u_axi_ddr_top.u_axi_wr_connect.rd_sta_reg[0])  : 6
  CLK(u_axi_ddr_top.clk), R(u_axi_ddr_top.u_axi_wr_connect.N576)     : 7
  CLK(nt_pix_clk), R(adjust_color_wrapper_inst.adjust_color_inst.convert_rgb2hsv_inst.N133)  : 8
  CLK(nt_pix_clk), RS(adjust_color_wrapper_inst.adjust_color_inst.convert_rgb2hsv_inst.N58)        : 8
      CLK(nt_pix_clk), R(adjust_color_wrapper_inst.adjust_color_inst.convert_rgb2hsv_inst.N58)     : 7
      CLK(nt_pix_clk), S(adjust_color_wrapper_inst.adjust_color_inst.convert_rgb2hsv_inst.N58)     : 1
  CLK(nt_pix_clk), S(adjust_color_wrapper_inst.adjust_color_inst.hsv_modify_inst.N46)  : 8
  CLK(nt_pix_clk), S(adjust_color_wrapper_inst.adjust_color_inst.hsv_modify_inst.N58)  : 8
  CLK(zoom_clk), RS(u_zoom_image.zoom_sta_reg[0])        : 8
      CLK(zoom_clk), R(u_zoom_image.zoom_sta_reg[0])     : 7
      CLK(zoom_clk), S(u_zoom_image.zoom_sta_reg[0])     : 1
  CLK(nt_pix_clk), R(udp_osd_inst.char_osd_inst.char_pic_rom_inst.rom_addr_d[10:0]_or)       : 10
  CLK(rd3_clk), R(image_filiter_inst.multiline_buffer_inst.tail_hor_cnt[10:0]_or)      : 11
  CLK(rd3_clk), R(image_filiter_inst2.multiline_buffer_inst.tail_hor_cnt[10:0]_or)     : 11
  CLK(nt_pix_clk), R(u_sync_vg.h_count[11:0]_or)   : 12
  CLK(nt_pix_clk), S(u_sync_vg.pixel_show_en1)     : 16
  CLK(rd3_clk), R(~u_rotate_image.fifo_data_valid)       : 16
  CLK(zoom_clk), R(u_zoom_image.image_valid[6] [0])      : 16
  CLK(gmii_clk), R(param_manager_inst.N335)        : 17
  CLK(nt_pix_clk), R(adjust_color_wrapper_inst.adjust_color_inst.hsv_modify_inst.N76)  : 20
  CLK(clk_10m), R(ms72xx_ctl.ms7210_ctl.N539)      : 22
  CLK(clk_25m), R(~nt_cmos1_reset)                 : 22
  CLK(rd3_clk), R(u_ddr_addr_ctr.N73)              : 22
  CLK(u_axi_ddr_top.clk), RS(u_axi_ddr_top.rst)          : 28
      CLK(u_axi_ddr_top.clk), R(u_axi_ddr_top.rst)       : 24
      CLK(u_axi_ddr_top.clk), S(u_axi_ddr_top.rst)       : 4
  CLK(gmii_clk), RS(rd2_rst)                       : 35
      CLK(gmii_clk), R(rd2_rst)                    : 25
      CLK(gmii_clk), S(rd2_rst)                    : 10
  CLK(clk_10m), RS(~ms72xx_ctl.rstn)               : 39
      CLK(clk_10m), R(~ms72xx_ctl.rstn)            : 35
      CLK(clk_10m), S(~ms72xx_ctl.rstn)            : 4
  CLK(zoom_clk), RS(zoom_rst)                      : 45
      CLK(zoom_clk), R(zoom_rst)                   : 39
      CLK(zoom_clk), S(zoom_rst)                   : 6
  CLK(nt_pix_clk), RS(sync_vg_100m)                : 171
      CLK(nt_pix_clk), R(sync_vg_100m)             : 168
      CLK(nt_pix_clk), S(sync_vg_100m)             : 3
  CLK(rd3_clk), RS(rd3_rst)                        : 1013
      CLK(rd3_clk), R(rd3_rst)                     : 974
      CLK(rd3_clk), S(rd3_rst)                     : 39
  CLK(clk_10m), S(~ms72xx_ctl.iic_dri_rx.trans_en), CE(ms72xx_ctl.iic_dri_rx.N72)      : 1
  CLK(clk_10m), S(~ms72xx_ctl.iic_dri_tx.trans_en), CE(ms72xx_ctl.iic_dri_rx.N72)      : 1
  CLK(clk_25m), RS(~nt_cmos1_reset), CE(~u_ov5640.coms1_reg_config.N8)           : 2
      CLK(clk_25m), R(~nt_cmos1_reset), CE(~u_ov5640.coms1_reg_config.N8)  : 1
      CLK(clk_25m), S(~nt_cmos1_reset), CE(~u_ov5640.coms1_reg_config.N8)  : 1
  CLK(clk_25m), RS(~nt_cmos1_reset), CE(~u_ov5640.coms2_reg_config.N8)           : 2
      CLK(clk_25m), R(~nt_cmos1_reset), CE(~u_ov5640.coms2_reg_config.N8)  : 1
      CLK(clk_25m), S(~nt_cmos1_reset), CE(~u_ov5640.coms2_reg_config.N8)  : 1
  CLK(gmii_clk), R(sync_vg_100m), CE(udp_wr_mem_inst.N444)     : 2
  CLK(gmii_clk), R(sync_vg_100m), CE(udp_wr_mem_inst.N484)     : 2
  CLK(gmii_clk), R(sync_vg_100m), CE(udp_wr_mem_inst.N524)     : 2
  CLK(nt_hdmi_in_clk), R(u_hdmi_in_top.vs_in1), CE(u_hdmi_in_top.N3)       : 2
  CLK(zoom_clk), R(~u_zoom_image.ram_idle1), CE(u_zoom_image.zoom_sta_param)     : 2
  CLK(clk_10m), R(ms72xx_ctl.iic_dri_rx.N499), CE(ms72xx_ctl.iic_dri_rx.dsu)     : 3
  CLK(clk_10m), R(ms72xx_ctl.iic_dri_tx.N499), CE(ms72xx_ctl.iic_dri_rx.dsu)     : 3
  CLK(gmii_clk), R(param_manager_inst.param_filiter1_mode.N152), CE(param_manager_inst.param_filiter1_mode.N153)     : 3
  CLK(gmii_clk), R(param_manager_inst.param_filiter2_mode.N152), CE(param_manager_inst.param_filiter2_mode.N153)     : 3
  CLK(gmii_clk), R(sync_vg_100m), CE(udp_wr_mem_inst.N104)     : 3
  CLK(gmii_clk), R(sync_vg_100m), CE(udp_wr_mem_inst.N324)     : 3
  CLK(rd3_clk), R(rd3_rst), CE(u_ddr_addr_ctr.u_wr3_addr_ctr.N103)   : 3
  CLK(u_axi_ddr_top.clk), R(u_axi_ddr_top.rst), CE(u_axi_ddr_top._N46)     : 3
  CLK(u_axi_ddr_top.clk), R(u_axi_ddr_top.rst), CE(u_axi_ddr_top._N50)     : 3
  CLK(u_axi_ddr_top.clk), R(u_axi_ddr_top.rst), CE(u_axi_ddr_top.u_axi_rd_connect.wr_en_cpy)       : 3
  CLK(u_axi_ddr_top.clk), R(u_axi_ddr_top.rst), CE(u_axi_ddr_top.u_axi_wr_connect._N42)      : 3
  CLK(u_axi_ddr_top.clk), R(u_axi_ddr_top.rst), CE(u_axi_ddr_top.u_axi_wr_connect._N46)      : 3
  CLK(u_axi_ddr_top.clk), R(u_axi_ddr_top.rst), CE(u_axi_ddr_top.u_axi_wr_connect._N54)      : 3
  CLK(u_axi_ddr_top.clk), R(~u_axi_ddr_top.wr_sta_reg[3]), CE(u_axi_ddr_top.s_axi_wready)    : 3
  CLK(u_ov5640.coms1_reg_config.clock_20k), RS(~nt_cmos1_reset), CE(u_ov5640.coms1_reg_config.N1134)           : 3
      CLK(u_ov5640.coms1_reg_config.clock_20k), R(~nt_cmos1_reset), CE(u_ov5640.coms1_reg_config.N1134)  : 2
      CLK(u_ov5640.coms1_reg_config.clock_20k), S(~nt_cmos1_reset), CE(u_ov5640.coms1_reg_config.N1134)  : 1
  CLK(u_ov5640.coms2_reg_config.clock_20k), RS(~nt_cmos1_reset), CE(u_ov5640.coms2_reg_config.N1134)           : 3
      CLK(u_ov5640.coms2_reg_config.clock_20k), R(~nt_cmos1_reset), CE(u_ov5640.coms2_reg_config.N1134)  : 2
      CLK(u_ov5640.coms2_reg_config.clock_20k), S(~nt_cmos1_reset), CE(u_ov5640.coms2_reg_config.N1134)  : 1
  CLK(clk_10m), R(ms72xx_ctl.iic_dri_rx.start), CE(ms72xx_ctl.iic_dri_rx.N504)   : 4
  CLK(clk_10m), R(ms72xx_ctl.iic_dri_tx.start), CE(ms72xx_ctl.iic_dri_tx.N504)   : 4
  CLK(gmii_clk), R(param_manager_inst.N344), CE(param_manager_inst.N345)   : 4
  CLK(gmii_clk), R(sync_vg_100m), CE(udp_wr_mem_inst.N164)     : 4
  CLK(gmii_clk), R(sync_vg_100m), CE(udp_wr_mem_inst.N204)     : 4
  CLK(gmii_clk), R(sync_vg_100m), CE(udp_wr_mem_inst.N244)     : 4
  CLK(gmii_clk), R(sync_vg_100m), CE(udp_wr_mem_inst.N284)     : 4
  CLK(gmii_clk), R(sync_vg_100m), CE(udp_wr_mem_inst.N44)      : 4
  CLK(gmii_clk), R(sync_vg_100m), CE(udp_wr_mem_inst.N64)      : 4
  CLK(clk_10m), R(~ms72xx_ctl.rstn), CE(ms72xx_ctl.ms7210_ctl.N537)  : 5
  CLK(gmii_clk), R(param_manager_inst.key_debounce_key_left.N87), CE(param_manager_inst.key_debounce_key_left.N88)   : 5
  CLK(gmii_clk), R(param_manager_inst.key_debounce_key_restore.N87), CE(param_manager_inst.key_debounce_key_restore.N88)   : 5
  CLK(gmii_clk), R(param_manager_inst.key_debounce_key_right.N87), CE(param_manager_inst.key_debounce_key_right.N88)       : 5
  CLK(gmii_clk), R(param_manager_inst.param_filiter1_mode.key_debounce_inst1.N87), CE(param_manager_inst.param_filiter1_mode.key_debounce_inst1.N88)     : 5
  CLK(gmii_clk), R(param_manager_inst.param_filiter1_mode.key_debounce_inst2.N87), CE(param_manager_inst.param_filiter1_mode.key_debounce_inst2.N88)     : 5
  CLK(gmii_clk), R(sync_vg_100m), CE(udp_wr_mem_inst.N364)     : 5
  CLK(gmii_clk), R(sync_vg_100m), CE(udp_wr_mem_inst.N404)     : 5
  CLK(nt_pix_clk), R(sync_vg_100m), CE(udp_osd_inst.char_osd_inst.char_buf_reader_inst.N873)       : 5
  CLK(rd3_clk), R(rd3_rst), CE(u_ddr_addr_ctr.u_wr0_addr_ctr.N108)   : 5
  CLK(u_axi_ddr_top.clk), R(u_axi_ddr_top.N792), CE(~u_axi_ddr_top.rst)    : 5
  CLK(clk_10m), R(~ms72xx_ctl.rstn), CE(ms72xx_ctl.ms7210_ctl.N580)  : 6
  CLK(nt_pix_clk), R(sync_vg_100m), CE(udp_osd_inst.char_osd_inst.char_buf_reader_inst.N786)       : 6
